country,Out-of-pocket health spending,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,Out-of-pocket health spending,,,,,,,,0.887,0.876,0.866,0.831,0.829,0.826,0.829,0.831,0.83
Albania,Out-of-pocket health spending,0.5,0.603,0.607,0.604,0.566,0.638,0.617,0.638,0.604,0.561,0.565,0.569,0.578,0.583,0.587,0.608
Algeria,Out-of-pocket health spending,0.239,0.216,0.248,0.255,0.263,0.258,0.217,0.217,0.203,0.274,0.264,0.243,0.215,0.194,0.196,0.209
Andorra,Out-of-pocket health spending,0.267,0.261,0.252,0.187,0.251,0.266,0.219,0.22,0.223,0.218,0.221,0.217,0.226,0.225,0.224,0.224
Angola,Out-of-pocket health spending,0.132,0.231,0.221,0.269,0.258,0.208,0.145,0.211,0.189,0.24,0.255,0.207,0.198,0.157,0.101,0.175
Antigua and Barbuda,Out-of-pocket health spending,0.292,0.312,0.296,0.279,0.267,0.269,0.3,0.303,0.313,0.322,0.32,0.302,0.296,0.286,0.293,0.258
Argentina,Out-of-pocket health spending,0.28,0.298,0.288,0.291,0.286,0.291,0.293,0.298,0.307,0.306,0.294,0.284,0.25,0.222,0.199,0.299
Armenia,Out-of-pocket health spending,0.659,0.691,0.715,0.675,0.671,0.771,0.696,0.686,0.691,0.715,0.666,0.577,0.549,0.518,0.525,0.551
Australia,Out-of-pocket health spending,0.161,0.169,0.169,0.199,0.186,0.198,0.193,0.188,0.183,0.183,0.186,0.187,0.18,0.182,0.195,0.205
Austria,Out-of-pocket health spending,0.152,0.157,0.155,0.154,0.152,0.153,0.161,0.162,0.164,0.16,0.157,0.158,0.154,0.147,0.145,0.146
Azerbaijan,Out-of-pocket health spending,0.656,0.643,0.618,0.666,0.643,0.632,0.633,0.653,0.775,0.792,0.83,0.795,0.739,0.733,0.693,0.695
Bahamas,Out-of-pocket health spending,0.241,0.241,0.234,0.221,0.214,0.211,0.211,0.232,0.249,0.263,0.295,0.273,0.297,0.296,0.287,0.294
Bahrain,Out-of-pocket health spending,0.216,0.22,0.214,0.227,0.222,0.223,0.228,0.226,0.223,0.227,0.219,0.211,0.192,0.167,0.171,0.145
Bangladesh,Out-of-pocket health spending,0.613,0.612,0.554,0.568,0.579,0.58,0.575,0.579,0.597,0.587,0.626,0.612,0.633,0.66,0.647,0.634
Belarus,Out-of-pocket health spending,0.186,0.148,0.088,0.134,0.132,0.14,0.183,0.205,0.182,0.173,0.199,0.222,0.236,0.274,0.269,0.199
Belgium,Out-of-pocket health spending,0.196,0.189,0.211,0.212,0.209,0.205,0.197,0.213,0.198,0.185,0.185,0.203,0.206,0.201,0.199,0.202
Benin,Out-of-pocket health spending,0.549,0.556,0.579,0.557,0.539,0.557,0.507,0.558,0.522,0.521,0.477,0.472,0.46,0.447,0.428,0.468
Bhutan,Out-of-pocket health spending,0.316,0.299,0.308,0.328,0.244,0.207,0.216,0.162,0.259,0.275,0.234,0.184,0.147,0.135,0.13,0.12
Bosnia and Herzegovina,Out-of-pocket health spending,0.529,0.559,0.555,0.57,0.455,0.424,0.393,0.367,0.308,0.428,0.45,0.445,0.435,0.418,0.386,0.386
Botswana,Out-of-pocket health spending,0.178,0.164,0.151,0.16,0.153,0.139,0.102,0.0852,0.093,0.069,0.0759,0.0799,0.0695,0.0709,0.0708,0.0811
Brunei,Out-of-pocket health spending,0.219,0.184,0.186,0.16,0.221,0.133,0.188,0.175,0.162,0.162,0.157,0.158,0.153,0.138,0.147,0.149
Burkina Faso,Out-of-pocket health spending,0.577,0.581,0.555,0.566,0.555,0.57,0.591,0.529,0.494,0.441,0.381,0.394,0.372,0.381,0.371,0.362
Burundi,Out-of-pocket health spending,0.492,0.431,0.475,0.477,0.472,0.504,0.48,0.513,0.533,0.419,0.402,0.39,0.377,0.384,0.393,0.379
Cambodia,Out-of-pocket health spending,0.705,0.498,0.547,0.665,0.71,0.712,0.617,0.589,0.516,0.506,0.563,0.542,0.474,0.467,0.423,0.404
Cameroon,Out-of-pocket health spending,0.719,0.788,0.746,0.777,0.767,0.747,0.717,0.693,0.692,0.719,0.722,0.728,0.733,0.756,0.7,0.665
Canada,Out-of-pocket health spending,0.16,0.163,0.169,0.163,0.164,0.159,0.152,0.152,0.145,0.147,0.146,0.15,0.148,0.146,0.146,0.147
Cape Verde,Out-of-pocket health spending,0.192,0.178,0.178,0.247,0.26,0.264,0.241,0.243,0.26,0.22,0.227,0.219,0.249,0.267,0.259,0.249
Central African Republic,Out-of-pocket health spending,0.573,0.658,0.595,0.634,0.585,0.556,0.581,0.559,0.572,0.589,0.614,0.613,0.625,0.634,0.625,0.614
Chad,Out-of-pocket health spending,0.63,0.604,0.624,0.667,0.636,0.553,0.579,0.665,0.511,0.623,0.569,0.656,0.742,0.758,0.776,0.725
China,Out-of-pocket health spending,0.464,0.506,0.528,0.549,0.559,0.59,0.6,0.577,0.559,0.536,0.522,0.493,0.44,0.404,0.375,0.366
Comoros,Out-of-pocket health spending,0.288,0.304,0.331,0.363,0.394,0.473,0.525,0.427,0.418,0.396,0.39,0.363,0.347,0.326,0.468,0.328
"Congo, Dem. Rep.",Out-of-pocket health spending,0.673,0.698,0.679,0.716,0.685,0.724,0.683,0.67,0.568,0.576,0.511,0.504,0.477,0.392,0.358,0.359
"Congo, Rep.",Out-of-pocket health spending,0.404,0.395,0.402,0.412,0.425,0.423,0.45,0.473,0.501,0.462,0.405,0.367,0.424,0.519,0.525,0.533
Cote d'Ivoire,Out-of-pocket health spending,0.762,0.752,0.754,0.785,0.757,0.723,0.74,0.683,0.724,0.73,0.785,0.793,0.71,0.694,0.782,0.775
Cyprus,Out-of-pocket health spending,0.633,0.649,0.636,0.57,0.546,0.559,0.552,0.528,0.434,0.465,0.47,0.466,0.478,0.488,0.488,0.488
Czech Republic,Out-of-pocket health spending,0.0911,0.0933,0.0971,0.0957,0.0952,0.0968,0.102,0.0953,0.0996,0.103,0.107,0.113,0.132,0.157,0.144,0.147
Denmark,Out-of-pocket health spending,0.163,0.162,0.163,0.164,0.146,0.147,0.144,0.141,0.14,0.142,0.141,0.138,0.136,0.133,0.132,0.131
Djibouti,Out-of-pocket health spending,0.393,0.41,0.379,0.334,0.288,0.317,0.346,0.35,0.326,0.378,0.312,0.329,0.305,0.317,0.304,0.344
Egypt,Out-of-pocket health spending,0.48,0.543,0.584,0.577,0.578,0.58,0.583,0.588,0.587,0.586,0.584,0.548,0.576,0.565,0.591,0.612
Equatorial Guinea,Out-of-pocket health spending,0.43,0.476,0.495,0.508,0.506,0.488,0.352,0.191,0.299,0.385,0.36,0.28,0.256,0.411,0.221,0.222
Eritrea,Out-of-pocket health spending,0.521,0.627,0.578,0.569,0.572,0.524,0.473,0.507,0.528,0.538,0.54,0.544,0.547,0.495,0.523,0.518
Estonia,Out-of-pocket health spending,0.102,0.115,0.106,0.132,0.126,0.174,0.167,0.175,0.185,0.188,0.205,0.253,0.222,0.199,0.211,0.196
Eswatini,Out-of-pocket health spending,0.135,0.147,0.142,0.167,0.179,0.185,0.179,0.168,0.146,0.166,0.163,0.15,0.156,0.151,0.141,0.154
Ethiopia,Out-of-pocket health spending,0.47,0.486,0.464,0.447,0.425,0.368,0.345,0.374,0.344,0.348,0.315,0.361,0.348,0.385,0.371,0.372
Fiji,Out-of-pocket health spending,0.128,0.117,0.11,0.113,0.124,0.101,0.123,0.111,0.119,0.122,0.118,0.136,0.155,0.155,0.219,0.197
Finland,Out-of-pocket health spending,0.226,0.227,0.221,0.216,0.224,0.223,0.218,0.213,0.191,0.188,0.185,0.191,0.193,0.191,0.19,0.188
France,Out-of-pocket health spending,0.076,0.0732,0.0719,0.0712,0.0716,0.071,0.0717,0.0697,0.0665,0.0656,0.0662,0.0659,0.0702,0.0744,0.0731,0.0734
Gabon,Out-of-pocket health spending,0.621,0.597,0.6,0.596,0.644,0.58,0.58,0.637,0.562,0.543,0.577,0.573,0.561,0.563,0.521,0.471
Gambia,Out-of-pocket health spending,0.382,0.379,0.378,0.355,0.35,0.356,0.336,0.336,0.254,0.204,0.217,0.208,0.25,0.251,0.225,0.238
Georgia,Out-of-pocket health spending,0.948,0.883,0.813,0.817,0.817,0.825,0.723,0.712,0.771,0.774,0.768,0.722,0.708,0.642,0.665,0.683
Germany,Out-of-pocket health spending,0.0997,0.0975,0.106,0.113,0.112,0.114,0.116,0.117,0.121,0.134,0.134,0.137,0.136,0.133,0.131,0.13
Ghana,Out-of-pocket health spending,0.27,0.27,0.292,0.284,0.321,0.33,0.276,0.323,0.312,0.244,0.214,0.282,0.253,0.284,0.288,0.269
Greece,Out-of-pocket health spending,0.459,0.45,0.451,0.459,0.447,0.378,0.37,0.397,0.38,0.387,0.379,0.36,0.375,0.379,0.362,0.384
Guinea,Out-of-pocket health spending,0.791,0.807,0.793,0.828,0.812,0.809,0.781,0.783,0.753,0.826,0.881,0.867,0.914,0.856,0.913,0.882
Guinea-Bissau,Out-of-pocket health spending,0.442,0.409,0.368,0.404,0.399,0.515,0.498,0.351,0.422,0.483,0.484,0.497,0.486,0.497,0.66,0.664
Hungary,Out-of-pocket health spending,0.16,0.184,0.187,0.223,0.249,0.263,0.277,0.263,0.237,0.234,0.238,0.23,0.243,0.238,0.237,0.24
Iceland,Out-of-pocket health spending,0.156,0.164,0.151,0.191,0.169,0.185,0.186,0.177,0.167,0.172,0.169,0.163,0.157,0.151,0.164,0.179
