country,Life expectancy,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
Afghanistan,Life expectancy,53.3,53.8,53.7,52.8,54.4,54.6,54.8,55.6,56.4,56.9,57.4,57.6,58,58.8,59.3,59.9
Albania,Life expectancy,74.6,74.4,72.5,74.5,74.6,74.9,75.2,75.3,75.4,75.6,76,76.4,76.9,77,77.5,77.6
Algeria,Life expectancy,72.9,73.3,73.2,73.5,73.9,74,74.2,74.5,74.6,75,75.3,75.5,75.7,75.9,76.1,76.3
Andorra,Life expectancy,79.7,80,80.3,80.6,80.9,81.2,81.4,81.6,81.7,81.7,81.8,82,82.1,82.2,82.2,82.3
Angola,Life expectancy,49.5,50.1,50.2,49.3,50.7,51.7,52.4,53.5,54.2,54.8,55.7,56.4,57.5,58.4,59.1,59.9
Antigua and Barbuda,Life expectancy,74.1,74.2,74.4,74.5,74.6,74.7,74.9,75.2,75.4,75.6,75.8,76,76.3,76.4,76.6,76.6
Argentina,Life expectancy,73.3,73.3,73.5,73.5,73.6,74.2,74.3,74.2,74.3,74.9,75.3,75.4,75.1,75.5,75.6,75.8
Armenia,Life expectancy,69.9,70.3,71,71.5,71.9,72.3,72.6,72.7,72.9,73.2,73.4,73.6,73.9,73.8,73.9,74
Australia,Life expectancy,78.2,78.3,78.6,78.9,79.3,79.5,80,80.2,80.5,80.8,81.2,81.4,81.4,81.5,81.7,82
Austria,Life expectancy,76.8,77.1,77.6,77.8,78,78.3,78.7,78.9,79,79.4,79.6,80.1,80.2,80.4,80.3,80.6
Azerbaijan,Life expectancy,65,65.3,65.6,65.9,66.3,66.8,67.2,67.3,67.2,67.4,67.5,68,68.5,68.8,69.1,69.3
Bahamas,Life expectancy,70.8,70.5,71.3,71.8,71.1,71.5,71.6,72.4,72.9,72.9,73.4,73,73.5,73.5,73.3,73.4
Bahrain,Life expectancy,71,71.2,71.4,71.7,72.4,72.6,73.7,74.2,74.2,74.4,75.1,75.7,76.5,77.1,77.8,78.2
Bangladesh,Life expectancy,62.1,62.9,63.7,64.5,65.2,65.5,66.1,66.5,66.8,67.3,67.6,67.9,68.1,68.5,69.1,69.5
Barbados,Life expectancy,74,74.4,74.4,74.5,74.7,74.8,75.3,75.3,75.4,75.5,75.5,75.8,76.1,76.3,76.7,76.7
Belarus,Life expectancy,68.5,68.6,68.5,68.3,68,68.8,68.3,67.8,68.4,68.8,68.6,69.3,70.2,70.3,70.4,70.4
Belgium,Life expectancy,76.9,77.2,77.4,77.6,77.7,77.8,78.1,78.3,78.5,79,79.2,79.6,79.6,79.6,79.8,80.1
Belize,Life expectancy,72,71.5,71.1,69.8,70.4,70.3,70.9,71.3,71.5,71.8,72.3,72.6,73.2,73.5,73.5,73.6
Benin,Life expectancy,56.7,56.8,57,57.2,57.4,57.5,57.7,58.1,58.4,58.8,59.2,59.6,60,60.5,61,61.4
Bhutan,Life expectancy,63.1,63.9,64.5,65.2,65.9,65.7,67.1,67.8,68.3,68.8,69.3,69.8,70.3,70.8,71.1,71.6
Bolivia,Life expectancy,63.6,64.2,64.7,65.3,65.9,66.5,67.2,67.6,68.1,68.5,69,69.4,69.7,70.1,70.5,70.8
Bosnia and Herzegovina,Life expectancy,66.1,73.4,74.1,75,75.2,75.3,75.5,75.5,76,76.2,75.9,76,75.7,76.1,76.1,76.3
Botswana,Life expectancy,59.9,59,57.9,56.6,55.3,54,52.8,51.9,51.4,51.6,52.7,54.2,55.8,57,58.4,60.2
Brazil,Life expectancy,69.3,69.7,70.2,70.6,71,71.4,71.8,72.1,72.3,72.6,73.1,73.5,73.7,74,74.2,74.4
Brunei,Life expectancy,72.3,72.7,73.1,73.4,73.7,73.8,74,74.2,74.4,74.5,74.7,74.8,74.9,75,75,75.1
Bulgaria,Life expectancy,71,71,70.4,70.9,71.5,71.6,71.9,72.2,72.4,72.5,72.6,72.7,73,73.3,73.6,73.8
Burkina Faso,Life expectancy,50.5,50.3,50.8,51.4,51.9,52.4,52.8,53.4,54,54.6,55.3,55.9,56.5,57.2,57.8,58.3
Burundi,Life expectancy,44.3,43.9,43.6,44.3,44.6,44.9,45.7,46.6,47.5,48.7,49.7,53.8,54.9,56,56.9,57.8
Cambodia,Life expectancy,58.7,58.8,59.1,59.4,59.8,60.2,60.8,61.5,62.1,62.9,63.7,64.5,65.3,66,66.6,67.1
Cameroon,Life expectancy,56.2,55.9,55.6,55.3,55.1,54.8,54.7,54.6,54.6,54.6,54.9,55.3,55.7,56.3,56.9,57.7
Canada,Life expectancy,78,78.2,78.5,78.7,78.9,79.2,79.5,79.6,79.8,80.1,80.2,80.6,80.7,80.8,81.1,81.4
Cape Verde,Life expectancy,69.2,70.4,70.6,70.8,70.7,71.2,71.5,71.7,72,72.3,72.5,72.9,73,73.7,74,74.3
Central African Republic,Life expectancy,45.4,45,44.7,44.6,44.4,44.3,44.3,44.4,44.7,44.9,45.2,45.6,46,46.7,47.4,48
Chad,Life expectancy,53.2,52.7,52.5,52.3,52.3,52.1,52.3,52.5,52.6,53,53.6,53.7,54.6,55.1,55.8,56.4
Chile,Life expectancy,75.1,75.4,75.8,76,76.3,76.9,76.8,77.3,77.3,77.5,77.9,78.2,78.4,78.8,78.6,78.6
China,Life expectancy,70,70.4,70.8,71.3,71.7,72.1,72.6,73,73.4,73.7,74.2,74.9,75.4,75.4,75.7,75.8
Colombia,Life expectancy,72,72.3,73.2,73.7,73.9,74.1,74.3,73.3,75.1,75.6,76.4,76.6,77.3,77.6,77.7,78.1
Comoros,Life expectancy,59.9,59.3,60.2,60.3,61.3,61.6,62.5,62.9,63.6,64.1,64.5,64.8,65,65.8,65.4,66.5
"Congo, Dem. Rep.",Life expectancy,53.5,51.8,51.9,53.1,53.4,53.8,54.1,54.3,54.6,55.3,55.9,56.3,56.6,56.8,57.1,57.9
"Congo, Rep.",Life expectancy,52.2,52,46.6,50.1,51.9,52.8,53.6,54.3,54.8,55.6,56.3,57.1,57.6,58.3,59.1,59.8
Costa Rica,Life expectancy,76.3,76.8,77,77.2,77.3,77.9,78,78.3,78.4,78.5,79.3,79.2,80.2,80.2,80.3,79.4
Cote d'Ivoire,Life expectancy,51.7,51.6,51.7,51.8,52,52.3,52.7,52.9,53.3,53.7,54.2,54.9,55.5,56.3,57,57.4
Croatia,Life expectancy,73.1,73.5,73.4,73.8,74,74.5,74.8,74.9,74.9,75.5,75.5,75.8,75.7,75.8,76.4,76.8
Cuba,Life expectancy,75.1,75.5,75.9,76.1,76.4,76.8,77.1,77.8,77.8,77.7,77.6,78.3,78.3,78.3,78.3,78.3
Cyprus,Life expectancy,76.8,76.8,76.6,76.5,76.7,76.8,77,77.2,77.4,77.6,77.9,78.4,78.8,79.3,79.7,80.1
