Country,Employment rate,Life expectancy,Year
Afghanistan,0.474,53.3,1995
Albania,0.481,74.6,1995
Algeria,0.307,72.9,1995
Andorra,,79.7,1995
Angola,0.592,49.5,1995
Antigua and Barbuda,,74.1,1995
Argentina,0.491,73.3,1995
Armenia,0.543,69.9,1995
Australia,0.583,78.2,1995
Austria,0.565,76.8,1995
Azerbaijan,0.583,65,1995
Bahamas,0.67,70.8,1995
Bahrain,0.647,71,1995
Bangladesh,0.553,62.1,1995
Barbados,0.565,74,1995
Belarus,0.587,68.5,1995
Belgium,0.457,76.9,1995
Belize,0.514,72,1995
Benin,0.718,56.7,1995
Bhutan,0.621,63.1,1995
Bolivia,0.67,63.6,1995
Bosnia and Herzegovina,0.371,66.1,1995
Botswana,0.484,59.9,1995
Brazil,0.598,69.3,1995
Brunei,0.629,72.3,1995
Bulgaria,0.462,71,1995
Burkina Faso,0.788,50.5,1995
Burundi,0.861,44.3,1995
Cambodia,0.8,58.7,1995
Cameroon,0.712,56.2,1995
Canada,0.583,78,1995
Cape Verde,0.549,69.2,1995
Central African Republic,0.674,45.4,1995
Chad,0.683,53.2,1995
Chile,0.526,75.1,1995
China,0.751,70,1995
Colombia,0.513,72,1995
Comoros,0.408,59.9,1995
"Congo, Dem. Rep.",0.695,53.5,1995
"Congo, Rep.",0.54,52.2,1995
Costa Rica,0.564,76.3,1995
Cote d'Ivoire,0.639,51.7,1995
Croatia,0.495,73.1,1995
Cuba,0.471,75.1,1995
Cyprus,0.58,76.8,1995
Czech Republic,0.589,73.3,1995
Denmark,0.608,75.5,1995
Djibouti,0.583,60.3,1995
Dominica,,72.9,1995
Dominican Republic,0.597,73.5,1995
Ecuador,0.607,73.4,1995
Egypt,0.412,66.6,1995
El Salvador,0.573,70.8,1995
Equatorial Guinea,0.576,48.5,1995
Eritrea,0.769,52,1995
Estonia,0.558,67.9,1995
Eswatini,0.425,59.4,1995
Ethiopia,0.754,49.1,1995
Fiji,0.564,66.9,1995
Finland,0.497,76.7,1995
France,0.487,78,1995
Gabon,0.386,60.4,1995
Gambia,0.523,61.1,1995
Georgia,0.594,71.3,1995
Germany,0.534,76.7,1995
Ghana,0.702,59.5,1995
Greece,0.47,78.2,1995
Grenada,,71.7,1995
Guatemala,0.605,65.8,1995
Guinea,0.626,53.4,1995
Guinea-Bissau,0.683,50.4,1995
Guyana,0.519,66.2,1995
Haiti,0.612,55,1995
